"species","median.abund","range.size","trend"
"lecspa",0.0339203886687756,4229,-2.51744484031959
"lecthr",0.0238810712471604,450,-1.40661895205508
"lesgol",0.282446950674057,7601,-0.312226845161825
"lesgre1",0.172826051712036,1453,NA
"lesnig",0.0209944415837526,5568,NA
"lessca",0.0329751651734114,7492,-2.30127577856836
"lessts1",0.518570750951767,19424,0.859043468754387
"leswhi4",0.111886207014322,33896,NA
"lesyel",0.0605774447321892,8636,-1.40983213610118
"lewhon1",0.237233608961105,869,-0.834092010437854
"lewwoo",0.0101297101937234,1668,2.26059416369579
"libcor1",0.0371939204633236,4142,NA
"libcuc1",0.0114156845957041,4273,NA
"libher",0.0718533471226692,6020,-0.496185681139737
"lilmea2",0.0965395197272301,1772,NA
"limpki",0.0252549685537815,10219,2.57027224957048
"linspa",0.327389240264893,14034,-0.203120144013559
"linwoo1",0.112835545092821,20152,3.8442050705408
"lipcor1",0.0220863483846188,5559,2.57256950728288
"lirplo",0.0430986601859331,35912,-2.84819315928309
"liskiw1",0.0453486787155271,4,NA
"litcor1",1.58552020788193,7016,NA
"litcor2",0.545737981796265,8215,NA
"litcro1",0.261508107185364,6602,NA
"litfri1",0.585707366466522,5882,NA
"litlor1",0.0446663685142994,1355,NA
"litowl1",0.0366650465875864,26644,NA
"litrav1",0.823389112949371,1520,1.94655350009057
"livbul1",1.8365730047226,5484,-0.575671119007203
"lobcur",0.0470345206558704,3370,-1.10628069774278
"lobdow",0.0324164293706417,657,-2.03463373484443
"lobsun2",0.0544082894921303,601,NA
"lobthr",0.271656274795532,461,1.59675841069404
"loeowl",0.0068616452626884,26974,-2.96592320367793
"logshr",0.0647030062973499,9464,-2.89077010123648
"lotduc",0.347941011190414,12705,-2.84658584226523
"lotman1",0.107641100883484,321,-0.139589396106274
"lotmea1",1.33693039417267,3204,-0.787561186708391
"lotmoc1",0.660192668437958,443,NA
"lotshr1",0.0839884467422962,16118,1.27502361026302
"louwat",0.0534819681197405,3200,0.41794121235854
"lucwar",0.235553160309792,1180,2.51615180539499
"lyhvul1",0.0793501399457455,16198,NA
"macwar",0.199678309261799,3714,0.539960778245803
"magfri",0.749109447002411,3086,-0.959393262060047
"maghum1",0.0121244341135025,1297,1.97321535222012
"maglar1",0.698382377624512,11163,NA
"magrob",0.402332246303558,13301,0.181466891334568
"magwar",0.303101062774658,7324,-1.45509765429534
"mallar3",0.313001751899719,57671,-1.31930452869054
"mancuc",0.00322029204107821,1607,0.983408954914452
"manswa1",0.146442174911499,1111,-0.0250086620759198
"margod",0.162555865943432,2320,NA
"marmur",0.452922001481056,1138,-3.13616111135602
"marori2",0.052736409008503,2326,NA
"martit2",0.177091561257839,15318,NA
"marwre",0.0345780160278082,4760,1.25892518002714
"maslap1",0.114048302173615,7594,0.900022019076512
"mcclon",0.0724014490842819,845,NA
"meapar",0.513781607151031,10743,2.16489521039289
"melbla1",0.883502900600433,1458,1.84252009855772
"merlin",0.0163139589130878,15299,1.03288912464533
"mewgul2",0.197773054242134,6348,-3.49935063383943
"mexchi",0.067994236946106,606,-0.369862582008304
"mexduc",0.0515059344470501,1343,3.74068171681831
"mexjay4",0.289363652467728,1135,1.15814966195067
"milsto1",0.0092029981315136,99,NA
"miskit",0.172598212957382,2884,1.78448583210007
"monoro1",0.594904780387878,1065,NA
"monpar",5.53248310089111,4982,3.18800758865348
"monqua",0.00531831150874496,1353,-8.21139591091543
"motduc",0.102642193436623,518,-2.46692497563758
"moublu",0.0859399810433388,5170,-3.93699580537843
"mouchi",0.42357574403286,3792,-0.355434004670852
"moudov",1.56592750549316,17273,-1.01721516171732
"mouela1",0.0310790818184614,632,-1.44407216285349
"mouqua",0.0284344172105193,758,0.267705851464915
"mouwar",0.114316929131746,5126,0.475110355074591
"musduc",0.0404103957116604,17607,3.86749023076875
"muslor1",0.0781202763319016,1106,NA
"mutswa",0.0984035208821297,11393,-0.343316214109833
"naswar",0.402755692601204,5554,-1.52483362451804
"nehhon2",0.411959707736969,1297,0.821645291734514
"neocor",0.116248015314341,20510,-2.2769332439742
"nezbel1",0.757871985435486,545,0.317666415394711
"nezfan1",1.16155743598938,601,3.0106190136156
"nezpig2",0.279447823762894,530,-0.105234994515014
"nezrob2",0.213707819581032,184,NA
"nobtyr",0.0886628702282906,2777,4.48573288502878
"nohowl",0.00220495276153088,10753,-4.86667458421138
"noimin1",0.574117481708527,2459,1.74050073602353
"nopowl",0.00612830347381532,4596,-0.395933435891348
"norbob",0.145253375172615,5871,-3.73503876328151
"norcar",1.47970569133759,8804,0.925310317593966
"noremt1",0.0447554886341095,612,1.24950147757587
"norfli",0.264282464981079,22289,-0.772547212644874
"norgan",4.75230002403259,13624,-1.61196903729473
"norgos",0.00284532713703811,9945,NA
"norhar2",0.028833219781518,13582,-2.67879704058843
"norjac",0.077232263982296,1373,0.647840897934984
"norlap",0.417101860046387,22693,-1.25358831302617
"normoc",0.5049769282341,10463,-1.03036866094779
"norpar",0.221702203154564,6045,2.5092607618483
"norpin",0.0306619592010975,24299,-1.06291525783803
"norsho",0.0148217864334583,25012,-1.90179435854452
"norshr4",0.0130148539319634,3961,-3.63705068650532
"norwat",0.263364657759666,12824,1.94206345948259
"nrwswa",0.0939695574343204,15638,-1.07989699418256
"nstspa",0.0261891642585397,1964,NA
"nswowl",0.00700930273160338,7411,-6.2001651257828
"nutman",0.505271136760712,13584,1.16783610839986
"nutwoo",0.332013994455338,381,0.155308447950339
"oaktit",0.343056380748749,422,-0.673541571825083
"oashum1",0.055190110579133,574,2.95035516999407
"ocetur1",0.0100941299460828,196,0.411431719421835
"olbeup1",0.0777045637369156,542,NA
"olispa",0.08023452013731,1387,0.164186669926776
"oliwar",0.0237392485141754,945,0.903669454194024
"olsfly",0.0810472294688225,11015,0.843211129310294
"oltpar1",1.14035487174988,1020,0.715590535792657
"orbspa1",0.0329584758728743,1246,0.35356365500024
"orcori",0.2110765427351,7695,0.580070327420166
"orcpar",0.644109725952148,2115,2.70239429661719
"orcwar",0.248894840478897,12018,-0.327738744440843
"orfpar",0.586740374565125,910,2.27211874227896
"origre",0.428411364555359,12510,NA
"orihob2",0.0239238906651735,22288,NA
"ortdov",0.234509535133839,28332,NA
"osprey",0.00993318669497967,23637,-0.523195710275533
"ovenbi1",0.283455222845078,8546,-0.00207770183370905
"pacloo",0.0665739923715591,8379,NA
"pacswa1",0.89711332321167,6407,-3.24831818547245
"pacwre1",0.259674698114395,2712,-0.571703340098601
"paibun",0.287640437483788,2716,2.41714512993105
"paired",0.0262686312198639,1743,-0.825892612705327
"palcoc1",0.123854845762253,1241,NA
"paltan1",0.444867491722107,17861,1.83848160794043
"palthr1",0.290876775979996,1883,NA
"paltyr3",0.070936530828476,538,NA
"palwar",0.182563439011574,5973,-0.248245992474686
"parjae",0.131996691226959,11354,-1.54187337547561
"parshe1",1.00012588500977,583,1.21571048064462
"pecsan",0.070362888276577,2092,NA
"pelcor",0.536366999149323,3676,-3.12996890171822
"perboo1",8.80451488494873,345,NA
"perfal",0.00331813655793667,83382,0.297054354889815
"perpel1",3.91493439674377,443,-1.06654702407114
"phaino",0.0974773094058037,2571,-1.30235600142755
"phivir",0.0615896433591843,5305,-2.10917578562089
"phtjac1",0.0579176843166351,5924,0.356382319011562
"pibgre",0.0109092462807894,11254,-1.89450459692971
"picpig2",1.55738306045532,12651,2.59954858595808
"piecor1",0.0339787341654301,2287,NA
"piecur1",0.298909574747086,2060,0.182234034355453
"piekin1",0.0494491569697857,20999,0.3397501488855
"pieoys1",0.0770796090364456,914,1.07496050316096
"piesti1",0.0318648498505354,4612,-1.54848360436087
"pigdov1",0.629430085420609,12124,3.16451474252148
"piggui",0.457360371947289,2068,-1.76726668270699
"pilwoo",0.134275481104851,11594,1.34790334830012
"pingro",0.0159876616671681,9764,-0.975784180794863
"pinjay",0.236562982201576,2165,0.599675283792505
"pinsis",0.361789107322693,12685,-0.186558859119402
"pinwar",0.142175167798996,4743,1.32594267239777
"pipplo",0.0108162024989724,377,-0.778140315680226
"placha",0.531718850135803,1309,1.33145353165767
"plawre1",0.199331641197205,539,-0.00146689439745625
"plhpar1",0.611079454421997,3625,3.33468918396733
"plsvir",0.0362941697239876,3051,0.751014544291673
"pmtspi1",0.208709910511971,3557,1.06835799421556
"pomjae",0.0673026777803898,4558,-2.32035825301543
"prafal",0.0071836041752249,4828,-2.60268307485619
"prawar",0.118200767785311,2828,-1.27479925411169
"prowar",0.0386379584670067,2949,0.396085184091049
"purfin",0.118491843342781,6974,0.647168030744602
"purgal2",0.00835601799190044,12599,2.83920533066212
"purmar",0.170670814812183,7364,0.0214366982033989
"pursan",0.0515410304069519,2529,-1.96366928950631
"pursun3",0.416654601693153,3350,0.0286881905416621
"purswa3",0.131496027112007,4897,2.65236364692232
"pygnut",0.0469090528786182,2091,0.415364169717796
"pygwoo1",0.286176159977913,2334,3.32787437931212
"pyrrhu",0.197439804673195,2587,-0.46126555660391
"railor5",1.39987993240356,2333,0.144429252861271
"rawwre1",0.0281140729784966,1074,1.34343601548936
"rebfai1",0.566751003265381,3583,2.52700510763687
"rebfir1",0.463564410805702,1342,-0.152639580450228
"rebhaw2",0.182727247476578,4681,-0.358375379593876
"reblei",0.107253365218639,4463,NA
"rebmer",0.0621483102440834,16879,-1.65979988978911
"rebnut",0.226189181208611,11489,1.04641694757172
"rebpig1",0.493036985397339,1799,1.46562634630489
"rebsap",0.137248076498508,1638,-1.77135484138689
"rebshr1",0.292709916830063,14847,NA
"rebwoo",0.80047932267189,6014,1.48431182909539
"reccar",0.82774817943573,4144,0.873885952192392
"recdov1",0.299353644251823,8092,-0.223762143546288
"recfin1",0.229603439569473,7657,0.0124737893986393
"recplo1",0.0540394820272923,1377,NA
"recwoo",0.0126472944393754,469,-1.57229627180565
"recwoo1",0.308931201696396,2382,NA
"redcro",0.0796493925154209,24708,0.708262515552539
"redcro9",0.00177509139757603,4,NA
"redegr",0.0424361638724804,901,0.189781942662502
"redhea",0.0205297386273742,3988,0.0102296276720384
"redkit1",0.0478696040809155,3749,5.52070578224053
"redkno",0.0618868507444859,1104,-1.6072792980021
"redsho1",0.207822524011135,2936,1.80411365130523
"redwat1",0.575690627098083,2519,2.32359438620812
"reedov1",0.678726822137833,22566,0.823824948333721
"reevir1",0.463808566331863,13721,1.13068577302068
"refcoo1",0.0320041347295046,1574,-7.24279609021347
"refwar",0.0407407376915216,434,3.64510252144558
"regcoo1",0.19956836104393,3006,-1.78948145825783
"rehbar1",0.0320493038743734,656,2.97912259208146
"rehwoo",0.162292666733265,6086,2.10189785191568
"relhon1",0.0204467969015241,13436,1.96154055292147
"relpar",0.2414371073246,1569,4.09943508095705
"relpar1",0.104874230921268,1976,0.24418236400887
"relthr1",0.712326228618622,454,NA
"rengre",0.0114034814760089,6356,0.26099900560797
"rensap",0.0438171774148941,2451,-2.50695639315753
"rerpar1",0.621095776557922,2120,-0.239417105449225
"rerswa1",0.304290801286697,25529,NA
"reshaw",0.0879027470946312,6398,2.97248315402122
"rethaw",0.127124354243279,23595,-0.656597949569641
"retloo",0.0639411546289921,15382,NA
"revbul",2.61160457134247,8224,0.17330615467941
"rewbla",0.919014811515808,20929,-0.634137977134833
"rewlap1",1.19013857841492,10872,1.69143457742341
"ribgul",0.354894876480103,11019,-3.55523929120762
"ridrai1",0.0109914713539183,132,0.169648654637048
"rindov",1.39986956119537,16648,-0.503089133978904
"rinduc",0.0437961965799332,11185,-1.19565891219286
"rinkin1",0.047257088124752,20987,0.150786518031206
"rinphe1",0.103773422539234,26239,0.324456930636394
"rivter1",0.108091484755278,3578,0.421330771712098
"roahaw",0.29552611708641,23383,1.67605263559008
"robgro",0.116314172744751,6193,0.869861708925258
"rocpig",0.658740222454071,71232,-2.13761528268662
"rocsan",0.0589404664933681,303,NA
"rocwre",0.0999656282365322,6330,-0.995013831084358
"rolhaw",0.0366324633359909,11398,-2.01066464582603
"rosgoo",0.173188582062721,1827,NA
"rosspo1",0.0908622778952122,6498,-1.25580694145957
"rotbec",0.177720554172993,2340,2.6550847986451
"royspo1",0.0130686592310667,4925,0.133460484955087
"royter1",0.288626179099083,2796,0.82540335199418
"rtbcoc1",0.271719202399254,4438,-0.847514807609524
"rthhum",0.19693897664547,7213,1.5973471319144
"rtlhum",0.220763251185417,2157,1.5609099341413
"rubwre1",0.0419616438448429,535,1.84387562057176
"rucbab1",0.243178650736809,4855,0.00338812870690487
"ruckin",0.38027223944664,13688,-0.103589691789522
"rucspa",0.0709507837891579,3060,-3.08088142949444
"rucspa1",0.879800200462341,15824,-0.251592548711771
"rucwar4",0.117820799350739,915,-0.924023236964323
"rudduc",0.0250647850334644,4950,-0.901235469128337
"rudtur",0.0354295410215855,4434,-1.11285928918492
"rudwoo1",0.0039846848230809,660,-0.0352978113517054
"rufgro",0.0670777633786201,10742,0.44432470206644
"rufhum",0.122714422643185,2095,-1.44103087345043
"ruftre2",0.347099483013153,6404,NA
"rufwhi1",0.391190767288208,11215,0.516468821730033
"rugdov",0.652641624212265,20424,1.67025328276088
"runwre1",0.283347845077515,722,0.631885584146955
"rusbla",0.0343536362051964,10349,-1.7332476657545
"russpa2",0.27277410030365,4707,NA
"rutlar2",0.150035873055458,2389,NA
"rutpla1",0.0845961757004261,1348,-3.75637244338267
"rutthr1",0.0127168642356992,139,NA
"ruwspa",0.202800527215004,378,-0.66099952211232
"sabgul",0.189241670072079,3154,NA
"sackin1",0.128050804138184,10623,1.86832148769072
"saffin",0.98807692527771,14646,2.60026713347204
"saggro",0.204248875379562,1573,-1.56241124626607
"sagspa1",0.0326261837035418,1726,-0.04707898129954
"sagthr",0.0401570238173008,2462,-2.6870853366497
"sancra",0.232183419167995,15044,-0.112159259369891
"sander",0.0425026938319206,1711,0.00928536034480671
"santer1",0.0946604050695896,3960,1.16444554990316
"sarwar1",0.264313384890556,4048,NA
"satbow1",0.217728033661842,579,NA
"savspa",0.318990111351013,20215,-1.96202336155178
"saypho",0.0781571678817272,8482,1.16277488046291
"sbsbab2",0.353919431567192,62,-0.701066763863253
"scamac1",0.294944763183594,9899,2.20950909950558
"scamin3",0.154102981090546,373,NA
"scamyz1",0.0697352737188339,999,NA
"scaqua",0.277077466249466,2031,-3.6348969137953
"scatan",0.0622210055589676,4562,-1.21512120344069
"scblor1",0.364881470799446,1094,NA
"scbwoo4",0.177129611372948,2829,NA
"scnpig1",0.195657655596733,345,NA
"scoori",0.0985874384641647,3171,-1.20700789241104
"scrbla1",0.321145206689835,590,0.263501159086441
"scrcow1",0.0477462708950043,7276,3.76673260278591
"screup1",0.228226244449615,1289,NA
"scrtan1",0.179784782230854,474,-1.15518892531084
"sctfly",0.347364142537117,2464,-3.39268226814873
"seaspa",0.0395188145339489,263,-2.80477987576296
"sedwre",0.00460918713361025,4867,NA
"sedwre1",0.113405872136354,2974,-0.674211817384995
"semplo",0.129352658987045,10051,NA
"semsan",0.546521484851837,3838,NA
"shbcuc1",0.0464897193014622,2833,0.193802395573884
"shbdow",0.0237758941948414,1264,-2.19084365872894
"shbpig",0.0697912573814392,738,NA
"sheowl",0.00516443513333797,17823,-0.445942324090465
"shicow",0.657226026058197,17060,-0.174820309391458
"shshaw",0.00496280752122402,20728,-4.89913671189925
"shtgro",0.0444936621934175,5010,1.41071653799748
"shthaw",0.00512236915528774,14461,1.91540136408998
"shttre1",0.100260380655527,5764,NA
"sicswi1",0.100486163049936,8542,NA
"silgul2",1.63979125022888,2183,-0.789091867591927
"siltea1",0.0376953855156898,4281,2.03732373070391
"silver3",0.867957830429077,3533,1.78550452069303
"sittan1",0.0582320466637611,271,NA
"slaant1",0.00374186981935054,878,NA
"sltred",0.0972226485610008,2573,0.270516644529574
"smbani",0.787371784448624,20848,0.382395035675758
"snakit",0.0300235375761986,9685,0.267386307706705
"snobun",0.803002834320068,9949,-1.97016328501412
"snoegr",0.0888176113367081,24651,-1.75257810011317
"snogoo",2.34925770759583,6597,3.14812261473713
"snoowl1",0.0155323343351483,1867,-6.83384705320168
"snoplo5",0.0420194566249847,655,-1.1828157583887
"soater1",3.36742734909058,957,-4.57770607185611
"socfly1",0.16709740459919,17864,1.55722524212413
"soioys1",0.329941242933273,303,NA
"solsan",0.0297984201461077,7746,NA
"sonspa",0.375660076737404,16014,-0.239602515651557
"soogro1",0.0368105135858059,1267,0.0631331093356383
"soooys1",0.0375663973391056,742,NA
"sora",0.0150577798485756,6852,-0.827180426727128
"soubou1",0.149927049875259,1745,2.1598550067814
"soufis1",0.0548637770116329,5517,-2.13085032658115
"soulap1",0.66927820444107,23197,-0.127511062855343
"spbduc",0.0789549276232719,8757,NA
"spbfan1",0.0240209801122546,1528,5.02798075885543
"spbori",0.0437756106257439,446,NA
"spbpel1",0.117498595267534,956,NA
"spbwre1",0.317842587828636,1152,0.958599785947932
"speeid",0.0207947492599487,481,NA
"spepig1",0.620916664600372,14373,NA
"splfai1",0.0796510949730873,4559,-2.34430488848657
"spodov",0.828173667192459,17774,NA
"sponot1",0.0551206283271313,8683,3.01064534411933
"spoowl",0.00094227772206068,949,NA
"spoowl1",0.428412973880768,5679,1.24052504716808
"spopar1",0.129863038659096,2497,NA
"sposan",0.0951020941138268,16787,0.524275905712017
"sposta1",3.49381363391876,1584,1.48030984836648
"spotow",0.223011858761311,6748,0.242287717747214
"spowoo1",0.00642215250991285,638,-1.35732121016678
"sprgro",0.0678385347127914,10805,-2.24886150198706
"sprpip",0.0757775083184242,1379,NA
"spvear1",0.0858005881309509,1615,0.197304136177011
"spwqua1",0.00464102253317833,291,NA
"sstspa",0.0193763310089707,74,1.42320267551329
"steeid",0.0404297709465027,111,NA
"stejay",0.15126945078373,5105,0.999807813597633
"sthspa1",0.41328090429306,855,NA
"sthwoo1",0.0490236692130566,2377,2.55261625053924
"stisan",0.0426370687782764,1154,NA
"strfly1",0.184794075787067,18456,1.13314882180106
"strsal1",0.0835832320153713,1332,0.293770074003192
"strtho1",0.477272659540176,911,NA
"strwoo6",0.0638955384492874,948,NA
"stvhum2",0.0172076430171728,433,NA
"subfly",0.310024261474609,2339,1.58834137860383
"succoc",0.783204078674316,6218,1.31298604762095
"sumtan",0.191846594214439,5751,1.99346835579106
"supfai1",1.36228442192078,2273,2.34849538646502
"surfbi",0.00895273964852095,1377,-1.94003036639672
"sursco",0.0404543466866016,4679,-2.17670987464137
"swahar1",0.0297253374010324,1661,0.302440481689629
"swahaw",0.0578407570719719,7582,0.308844634335301
"swaspa",0.326256081461906,9138,0.516733454205909
"swathr",0.561122834682465,13469,-0.735843711394335
"swawar",0.0293729649856687,1506,3.30142844769968
"swtkit",0.106651678681374,11785,1.99486561057428
"syrwoo1",0.045445591211319,5585,NA
"taibap1",0.457311660051346,67,0.82823024347513
"taibar2",1.01250350475311,69,5.62677935465056
"taiscb1",0.930320680141449,75,0.959703683278164
"tenwar",0.478179275989532,9443,0.175740305558922
"thbkin",0.0725269503891468,950,-0.0876451124488459
"thelar1",0.278286635875702,3279,1.22987440308283
"thtray1",1.26727253198624,1036,0.395151197572939
"tomtit1",0.450232267379761,513,0.829648105402962
"torcro2",0.482253015041351,8988,0.442197869791959
"towsol",0.0526671074330807,5021,1.87448556972959
"towwar",0.144115597009659,2979,0.106370981657419
"treswa",0.45934647321701,19912,-1.401597843962
"tribla",0.148555867373943,246,-4.09339277035682
"triher",0.0741319134831429,2811,-0.699212023191238
"trokin",0.505726873874664,21463,0.221086142741376
"tromoc",0.208924077451229,4148,2.88968317851487
"tropar",0.0967586264014244,11330,3.44061921452579
"truswa",0.00759509019553661,4592,4.01432402202568
"tubmot1",0.164453767240047,754,0.864655291719958
"tuftit",1.17939519882202,4523,0.117147339642347
"tui1",0.600026786327362,558,0.246443205226877
"tunswa",0.0842243731021881,6806,-3.05661028591693
"turvul",0.398138493299484,43703,1.09735769762232
"tuttyr1",0.1304971575737,3917,-0.930967719422477
"uplgoo1",2.53462386131287,1821,-1.68588390175407
"uplsan",0.078928429633379,3774,-0.908794142733347
"varbun",0.136977337300777,1828,NA
"varfai1",0.580335319042206,9513,2.43072925776778
"varfai5",0.229876592755318,381,2.01804631674516
"varoys1",0.174068629741669,381,NA
"varsee3",0.206827938556671,1273,NA
"varthr",0.135747790336609,5325,-0.127065221957054
"vartit1",0.513245552778244,1428,1.27909630682936
"vauswi",0.0829801931977272,3059,-1.69332039550618
"veery",0.149309821426868,5498,-0.0924826061359867
"verdin",0.408137202262878,2961,-0.559954235165592
"verfly",0.112980775535107,13793,0.32371530565915
"vesspa",0.127009965479374,7306,-1.85217428093477
"vichum",0.0488114655017853,1113,0.899832179169442
"vigswa",0.185332499444485,8710,-0.895703266201545
"viosab1",0.0222383262589574,536,-0.096477397684629
"virrai",0.00237957632634789,4174,1.24579629414668
"virwar",0.0300688687711954,1335,-1.15114446668188
"wantat1",0.00785950012505054,1821,NA
"warvir",0.229186773300171,11973,1.71419182999047
"warwhe1",0.756256133317947,1570,NA
"watjac1",0.158043667674065,16137,-2.08366216200561
"wbseag1",0.0235873907804489,6928,0.0958634173475177
"welswa1",0.340402454137802,8167,1.10197172487699
"wepdov1",0.200050443410873,752,-0.70225229484131
"wesblu",0.0582841336727142,3307,-2.37352634511004
"wesfly",0.106578797101974,5600,0.841331258969724
"wesgre",0.0330380201339722,2142,-1.64801466009302
"wesgul",1.14225661754608,541,-1.92845496090578
"weskin",0.341864734888077,8159,-1.8066672654159
"wesmea",0.303839772939682,8506,-0.817555375727659
"wesowl1",0.00534457713365555,4241,-1.07610332444112
"wessan",0.347051426768303,1382,-0.283763015563543
"westan",0.145400524139404,6567,0.624102106266655
"weteag1",0.124676998704672,11310,-4.50189001946422
"wewpew",0.125611305236816,8935,0.346723566387422
"whbbla2",0.116796553134918,10220,NA
"whbbul2",0.23819325864315,2041,0.312404404652869
"whbnut",0.140393063426018,12222,1.22552975840075
"whbscr1",0.354660242795944,1283,1.98155802447815
"whbtre1",0.0395378097891808,105,NA
"whbwat1",0.210484161973,12574,3.68378860327286
"whbyuh1",0.110513180494308,4715,-0.523021204288324
"whcbar1",0.45434981584549,457,NA
"whcbul2",0.77399879693985,627,NA
"whcela1",0.107859030365944,4811,-0.301072866464803
"whcman1",0.112029813230038,570,1.87792022098954
"whcpar",0.365551233291626,964,1.7495583534625
"whcpig2",0.327944308519363,636,2.61620854509339
"whcpin",0.0206512957811356,4688,1.47926504158716
"whcsee1",0.514207899570465,1452,0.577137365871569
"whcspa",0.686529397964478,13008,-0.251932783896522
"whcsta1",0.225052639842033,7776,NA
"whebuz1",0.0588400065898895,4332,1.28797102800393
"whevir",0.525649309158325,4248,1.87895452023331
"whfher1",0.0420903414487839,11093,NA
"whfibi",0.153603941202164,8279,0.101517393613623
"whfpar1",0.641783267259598,1320,1.61442942177677
"whfter1",2.2132443189621,462,-0.0400018458700687
"whhwoo",0.0126282661221921,508,0.379866472977237
"whiibi",0.295337706804276,2865,0.269346969792504
"whikit1",0.167889282107353,10886,0.543851519832439
"whimbr",0.0458885729312897,10531,NA
"whiteh1",0.39838582277298,193,NA
"whoswa",0.0491901710629463,17355,NA
"whrsha",0.131427258253098,5827,2.876843365355
"whtdov",0.387334898114204,23726,2.66837417566861
"whthaw",0.0233089290559292,15518,NA
"whtkit",0.00285788113251328,12206,-3.58729103221139
"whtspa",1.2206609249115,9588,-0.212527865780212
"whtswi",0.115211769938469,5085,-0.228660967459408
"whttre3",0.270799487829208,1349,-0.209936818665996
"whwcro",0.566633582115173,12715,2.10761494540948
"whwdov",1.21391141414642,6573,0.77185701175727
"whwpar",0.395245432853699,1430,NA
"whwsco2",0.0734058283269405,4774,-1.9791837965151
"wilfly",0.0450432896614075,6317,-0.0287556816359836
"willet1",0.0707374550402164,3962,-0.358151157706241
"wilpha",0.082550659775734,4011,NA
"wilplo",0.0335428789258003,1389,-0.434462671951142
"wilpta",0.109326988458633,12102,-1.99223758914079
"wilsap",0.0188961010426283,1513,-2.72149019738585
"wilsni1",0.22629302740097,17138,1.09335737872438
"wiltur",0.111587937921286,12274,-0.119996866021927
"winwre3",0.231827914714813,6445,-0.418162269731035
"wlswar",0.146248050034046,11848,-1.72975885292733
"wlwwar",0.516424179077148,11981,NA
"woewar1",0.0273788888007402,1764,-2.14177843593585
"wonsto1",0.0794728547334671,4057,1.28944472951174
"wooduc",0.0904092527925968,9618,0.491331581849327
"wooscj2",0.0992781184613705,3264,1.35841943433637
"wooshr1",0.144803434610367,5401,NA
"woosto",0.101800806820393,10610,-1.24861742110668
"woothr",0.138283595442772,5056,1.11163180976505
"wrenti",0.33213210105896,515,-0.0708284291117144
"wtmjay1",0.457677870988846,807,0.699551938899847
"y00475",0.0718826800584793,8634,-4.48681068037242
"y00478",0.333054840564728,5681,-2.68968607002681
"y00599",0.217091649770737,628,NA
"y00678",0.336269110441208,25254,2.20516488936236
"ycnher",0.0197071004658937,3648,-0.633539488006961
"yebbab1",1.11770612001419,1222,NA
"yebbul3",0.260773003101349,284,NA
"yebcha",0.112463403493166,9728,0.826137830627247
"yebcuc",0.153797641396523,8733,1.8644978872427
"yebduc1",0.0246647335588932,3800,NA
"yebela1",0.168390601873398,15024,0.505236948756582
"yebfly",0.186449289321899,7887,3.05695683430196
"yebmag",0.149265825748444,126,-2.01682345130866
"yebori1",0.0488470122218132,1227,2.6853435742197
"yebpin1",0.450249582529068,4723,0.635415742923946
"yebsap",0.188167557120323,7306,-1.4256784136877
"yebtea1",0.729518592357635,6168,-0.129750112248533
"yeceup1",0.258646994829178,511,NA
"yecpar",1.20409113168716,8360,NA
"yeejun",0.16312538087368,915,-1.21972326142609
"yefgra1",0.197168007493019,2166,1.29496209221987
"yefhon1",0.337378427386284,1528,NA
"yefpig1",0.500302463769913,5028,4.52293626803759
"yehbla",0.202891945838928,4528,0.232745840844764
"yehcar1",0.186693206429482,17860,0.934777665186736
"yelgul1",0.350821986794472,4198,1.19810101406453
"yelrob1",0.158688381314278,1623,-2.34313761861586
"yelwar",0.357140272855759,22742,0.0778275039051286
"yerwar",0.665944278240204,16184,-1.01529873117723
"yeteup1",0.264925599098206,1171,NA
"yetvir",0.0746686086058617,5507,1.91911982510418
"yetwar",0.090526457875967,3202,1.63988888207595
"yewcac1",0.392082124948502,481,-1.38004132489446
"yewlap2",0.279585182666779,4242,1.76866059152842
"yewtan1",0.220713883638382,1046,NA
"ytbcoc1",0.282093316316605,1160,0.563085033921994
"zendov",0.13112710416317,583,NA
"zothaw",0.00398823758587241,14179,0.678286147664653
